"y","v","w"
-3.02627729841708,1.90826636133716,-0.550837221555412
4.49020813283577,3.10921813454479,0.353889669291675
0.345285740220422,-0.579520069528371,0.539231646806002
3.26061050652568,2.84829707676545,0.697234278544784
0.869671271763298,0.379175176844001,0.595916155260056
-1.67725131022443,0.807211402337998,-0.839003588072956
0.104332944349076,-0.4000551069621,0.0481177903711796
1.91106176625385,1.24967012763955,0.515089775901288
-2.63717758013206,2.15617151441984,-0.789486522320658
3.70923829836122,2.60285107512027,0.130143981426954
3.19056464624727,2.42834553564899,0.774938047397882
1.44561975589801,0.765350077766925,0.157693359069526
-0.187364796967393,-0.792511108098552,-0.125008894130588
-0.46536206204169,-0.479646409163252,-0.47000092221424
-2.06212393922529,0.925262403674424,-0.64853052701801
2.27093122235427,1.75332003599033,0.246141577139497
2.59605099611596,1.86783787072636,0.183485127985477
-3.28773493770973,2.40536841889843,-0.855400801170617
0.781723214079895,-0.0166525111999363,0.360690194647759
-3.59774144905043,2.55892941472121,-0.49529047543183
-3.57042302116706,2.73571131844074,-0.497154568322003
3.97848698619012,3.08028297591954,0.199356844183058
-2.95199898483787,2.525414444739,-0.386432614643127
3.48564672290797,2.76137490617111,0.607407645322382
-2.34935450913022,1.30787131818943,-0.510993659961969
1.17566060480663,-0.207214467460290,0.399843161925673
0.772780591697368,-0.657561160856858,-0.305412052664906
-0.47264262245401,0.0225592774804682,-0.54318772116676
-1.23973082955239,0.660569668747485,-0.875763872172683
-2.47207746759055,1.86396458512172,-0.543708859942853
-1.61551787932047,0.968549659941345,-0.678025758825243
1.17576319890161,0.414611900690943,0.363439541310072
3.66287977176799,2.77607791684568,0.415114996489137
-3.46326501766047,2.75050281523727,-0.243306166958064
0.208749499540780,-0.253180832602084,0.319309792947024
2.02288022623351,0.699067743029445,0.514075428247452
-1.04708305201618,-0.0261684590950608,-0.581801019143313
2.05339296265692,1.10930624976754,0.772695725318044
1.59218052819410,0.612174283945933,0.708126401994377
-2.59635145176746,1.86838750005700,-0.282726245932281
1.13432324639240,0.166040597017854,0.471313701942563
-3.0537442282458,2.04933831910603,-0.598756211809814
-0.814074580152907,0.326687607215717,-0.299992213957012
-3.47114136000383,2.85874887928367,-0.797196400351822
0.383434425532619,-0.222219353541732,0.62970648240298
-1.31729691893751,0.550200205529109,-0.462911276612431
-2.84281517229652,2.60012432443909,-0.402116967365146
-2.38873254513741,1.75119251455180,-0.234885727986693
-2.38828662851517,1.77140021440573,-0.441335148643702
-2.25481590925381,1.62600816087797,-0.826553404331207
-1.47921021146266,0.973391973879188,-0.400142148602754
-4.07872843623337,3.27427358576097,-0.586878206115216
-2.88168259301453,2.67513541248627,-0.285067330580205
-3.12346478389763,2.56821980443783,-0.145732755307108
-3.47537407239874,2.88389263302088,-0.175314058084041
-3.23575636258458,2.46561589161865,-0.620060739573091
-3.32889423481232,2.28409291571006,-0.287553535308689
-0.973241538599099,0.0489287879317999,-0.37164200656116
3.00646168839287,2.26337908394635,0.48372385231778
-1.76961035628563,0.906139957718551,-0.550982162356377
2.97558864284156,2.86435199063271,0.527749434579164
2.83399257050746,1.72666582837701,0.834213012829423
3.70283550725648,2.76634558546357,0.65249725850299
3.91964444440638,3.15741535020061,0.230872909072787
2.66511479400351,1.79006052878685,0.863202281296253
3.99372866238395,3.03767572366633,0.7356510842219
-0.921579956598805,-0.140367663931102,-0.676815587095916
2.21643523433294,1.73603547597304,0.615385490003973
-2.27806806365063,1.93809570139274,-0.260839572641999
1.54874500471428,0.540669741807505,0.607565429527313
-3.57220003756487,2.83773604757152,-0.470874908845872
1.71560048154568,0.734002174343914,0.167290817014873
1.6901564127378,0.54097396414727,0.427196542732418
-1.24020008459947,0.538423023885116,-0.457293545361608
0.180299204387347,-0.543844475410879,0.572567781899124
-1.50167275866114,1.18709483509883,-0.117206397000700
-2.47463370561422,1.84259601845406,-0.722794077824801
-1.35405536114834,0.315964347450063,-0.481032725889236
-3.81444339081857,2.9532930997666,-0.53075383650139
-3.49380175587443,2.29154204111546,-0.55432794475928
-2.17498115919950,1.01123357750475,-0.402735545765609
3.43982310588344,2.22681983816437,0.898697574157268
1.40692580973671,0.923367109848186,0.4030253267847
-1.87893854211898,0.922241542488337,-0.548636714462191
-1.18813270492376,0.724095606477931,-0.103555508423597
1.35900581734105,0.95345196290873,0.688207366503775
-1.54349482220819,0.685235060285777,-0.225362498313189
3.51532896188052,2.81363649619743,0.403932762332261
2.82846594225068,1.94142888393253,0.227568838279694
3.51849549288917,2.94954439951107,0.549918654374778
-3.08289132170996,2.56383671402,-0.630054478533566
-0.268917089886762,-0.25700492807664,-0.0874221380800009
3.01134734515679,2.5847391129937,0.337706454563886
-2.35946218592077,2.09737286646850,-0.166022211778909
-1.51503580754247,0.407766251359135,-0.787571797147393
1.52004487556034,0.914416255895048,0.254794016014785
-0.619113288929654,-0.230489283800125,-0.479468219447881
2.76186757524697,2.13342201756313,0.323621294926852
-0.60544878374777,-0.0916525048669428,-0.806754779070616
-2.67795854451967,1.74864754406735,-0.82363308640197
-2.43783509769224,1.66512710601091,-0.300759942736477
-2.09997178331181,1.45003109914251,-0.497579871211201
-3.89911938555293,3.1598974482622,-0.387617762666196
-1.02706877580804,-0.262390814255923,-0.617450632620603
2.85543860088653,2.15096871228889,0.563595910556614
-0.260111329388204,-0.0855900570750237,-0.377623072359711
-0.924635148285204,0.223533656448126,-0.318910784088075
2.77508418014556,1.98424996319227,0.156561710871756
-2.43588545799211,2.18957276875153,-0.280502499081194
1.44990478498834,0.350037847878411,0.218581007327884
-2.35350430308951,1.55958876456134,-0.262966202571988
3.72001356002587,3.13338447455317,0.540655422955751
0.360895830934033,-0.709758459357545,0.100677968002856
-3.76186913202691,2.95578280440532,-0.748158141504973
0.958833473321394,-0.177716462872922,0.550850167870522
3.30722362135304,2.50173751940019,0.517352732364088
0.927649227088377,-0.00475615402683616,0.211673720739782
-0.823253300704566,0.670830183429644,-0.256020910572261
-4.25395999306032,3.32289809570648,-0.613844086416066
1.44294423011232,0.523611701559275,0.103353273123503
-2.04970472839466,1.61651707580313,-0.109614846296608
2.23421173402351,1.04262879560702,0.633824010845274
-1.6360561840692,0.941888130968437,-0.677692262921482
2.75696519944121,1.43540011462756,0.135982986539602
-3.49040743568259,2.50537579506636,-0.106772359926254
-1.23988705266919,0.187429502606392,-0.728367375675589
1.93519775401256,1.05742534366436,0.144837160594761
1.07836533787038,0.0982287186197937,0.374589213635772
-1.37925437549887,0.834977106191218,-0.288027408998460
2.88252440697836,2.16188569995575,0.401260445360094
1.84704971286586,0.639620917849243,0.663755961693823
-0.868768064983106,0.201255368068814,-0.264255946502090
3.85747559135211,3.07231202349067,0.653402421623468
4.13529895051261,3.12148957839236,0.4540611859411
3.29878284458515,2.78002683864906,0.515310825314373
0.580322583134943,-0.128731194650754,-0.0519545339047909
-1.54515363552627,0.934791469248012,-0.838564092759043
3.03854021078426,1.75296030682512,0.647509794682264
0.647832355087574,-0.359327773563564,0.645703501068056
2.32892807315373,1.32542103040032,0.421354049351066
4.09344006534074,2.98834122577682,0.883933490142226
3.19732396553663,2.60052908887155,0.230995188932866
3.88513750032426,2.90872657531872,0.843159412965178
-1.39262395841735,1.03480540076271,-0.622003856580704
-0.841379078604402,-0.122768429806456,-0.616429898887873
2.82825546134036,1.97742047812790,0.205560613423586
2.65295587178067,1.86338296253234,0.210952931083739
-2.10420342747834,0.723721933085471,-0.302355255931616
4.16220940791171,2.60527330311015,0.592599326279014
-3.77041476409159,3.12676489329897,-0.83450346114114
0.353217498009808,-0.0155122266151011,0.825312590226531
-1.85400352755552,1.37129922723398,-0.57155378209427
-3.37433164938251,2.67362091084942,-0.504159013740718
0.596050003862071,-0.261639630421996,0.324816382024437
-0.0629270765040207,-0.162236046977341,-0.817848907317966
0.213469695607316,-0.529470806010067,0.656978810671717
-3.51323383643126,2.97217049612664,-0.284807419404387
-3.60761218486643,2.55326373712160,-0.603458027355373
2.21358045075102,1.45021172333509,0.658379756845534
2.18715479181711,1.30571451364085,0.485101374797523
3.76527052435526,3.16370444465429,0.544067889451981
-2.28085152109323,1.58001913316548,-0.345405055209994
-0.168607488309270,-0.370131274918094,-0.225198674947023
0.492015851749991,-0.718094142153859,0.434454352594912
3.06536073849101,2.11685936991125,0.172578080091625
-2.08194191693563,1.68149431445636,-0.137687330134213
-2.72243717749099,1.86140790209174,-0.346631425432861
2.88624380117982,2.49357702187262,0.722906693350524
-1.61696068729886,1.01583413872868,-0.192700930405408
-2.16465291926373,0.690420847153291,-0.690248860511929
-0.375074771125200,-0.562233602628112,-0.526978315785527
-2.75178605545611,2.66629586322233,-0.833245617337525
1.82023418866921,1.21428355551325,0.682551732286811
0.863236931739553,-0.0804915654007345,0.118942838162184
-0.198726258716546,-0.800343329552561,-0.0355970649980009
1.04177485464945,-0.0517008095048368,0.167854223866016
-3.73174469205603,3.17273569386452,-0.242159557528794
1.38990434734271,0.61337919998914,0.691359277814627
-1.28145638944263,0.422594151226804,-0.109800861217082
1.49405494208395,0.31219299393706,0.655822722706944
2.14195170023601,1.28723466745578,0.706170625519007
3.09888280636730,2.05929575581104,0.138133840169758
-1.30321922082935,0.85698174755089,-0.293020703829825
-0.769527456076323,-0.0674117358867079,-0.535649938043207
-0.884321634495915,-0.35602298588492,-0.757761699147522
-2.52498109528768,2.32770548178814,-0.29813947994262
1.68645447634867,0.865551391383633,0.167235627304763
0.766358627249418,-0.3742092885077,0.118739918339998
0.457628708815307,-0.0829249552916735,0.268438902683556
0.576913399187025,-0.598728087730706,0.293401090428233
-2.47703386830868,1.5141418306157,-0.894412344321609
0.361111193256522,0.0945879272185266,0.193228685762733
2.31070201590088,1.16271520708688,0.234620145987719
-3.05940944140919,1.95342100318521,-0.379488282836974
-1.764154588892,0.753065016819164,-0.349079261533916
1.83910806895505,1.11741253151558,0.192264602053910
0.669380233849731,-0.714684104546905,0.537029462866485
2.37862111440543,2.29895676462911,0.608150488696992
0.860765483597487,-0.717737934552133,0.406092897057533
1.49189039728571,0.705597430700436,0.701024405192584
1.94474853574086,1.11685773567297,0.438082269858569
1.25885008431930,0.441202090354636,0.531368223950267
3.10462911613582,2.27349533326924,0.266352789010853
2.81521274825594,2.10544174397364,0.397382196504623
-0.519730522171883,-0.567853291518986,-0.201166266575456
0.737372546372176,0.121726591372862,0.304482012055814
-2.10563657123312,1.26690461626276,-0.845797005109489
-1.83176974348657,1.57130331359804,-0.215000034775585
4.36794014805694,3.31430375436321,0.262605755589902
1.93229037567818,0.929231433896348,0.177045418415219
3.04017781078857,1.95953485067002,0.213593387044966
-2.95864242018310,2.24535798630677,-0.884418513160199
2.67045800736275,1.68410893506370,0.212622871622443
-3.75084173523651,3.04914980637841,-0.160205670632422
3.47307804119103,2.45429242239334,0.297818396706134
1.65364659070004,0.788613526150584,0.164841873105615
3.87712644387856,2.89674004050903,0.782721950672567
-3.29504753207870,2.59260220313445,-0.195332258474082
-2.72102929800441,2.13342051114887,-0.33543007215485
0.99148432638378,0.117965372977778,0.896508257836103
-3.93786023255568,3.02545095188543,-0.40259346505627
0.487336602697053,-0.0444219158962369,0.176159301772714
1.92389321539328,1.1732211264316,0.721170669887215
-1.54070151300499,0.50985904620029,-0.173997992649674
4.08879231511652,3.13537909509614,0.137979212217033
-3.70949295200264,2.49318922846578,-0.242648714222014
-1.06284767777284,0.289363468531519,-0.399713109713048
2.32702436234436,1.83003776799887,0.589678867720068
2.43591458992741,1.66443253378384,0.82729722559452
0.331275771624569,-0.323020761366934,0.47288963617757
-2.22229029913487,1.17953960527666,-0.239180452190340
1.71261201544352,0.723619438707829,0.374948598910123
-2.83633989280079,2.5318777768407,-0.211440907791257
-1.65870068043835,0.324791846564040,-0.644790715537965
-1.31832630880806,0.441188006429002,-0.529183950740844
0.65813605606042,0.0732206713873893,0.653675624169409
-2.08763024838607,1.46787249227054,-0.270817522425205
0.0962930109292053,-0.743010429665446,0.104337044525892
1.88301377003104,0.887976507423446,0.743128329515457
-1.16832383703852,1.06477589905262,-0.776419221889228
-3.31691263172264,2.42673083767295,-0.148467977996916
2.86430959970405,1.69753386848606,0.530426118988544
-0.056224103334324,-0.363474484998733,-0.219373960979283
1.15057347962605,1.11059591267258,0.258201860822737
-2.57617244333507,1.59992320556194,-0.641987651120871
-0.440201327895724,0.245061010122299,-0.82322677411139
3.45138436988624,2.81749270600267,0.718632484320551
-3.52617971225322,2.46164540038444,-0.44775770790875
2.72026530325297,1.89385531796142,0.149399531539530
-0.0186959787666020,-0.674892876064405,0.0447652922011912
-2.97354927495612,1.64618111774325,-0.685531267430633
-2.08830881053011,1.49891624087468,-0.464884393848479
-3.48237721896931,2.73199314693920,-0.43187468778342
2.30353302794728,1.39771928871050,0.465028756763786
0.671731419819192,-0.212347116554156,0.45632745930925
-2.16721235154415,1.25749487522990,-0.849131686147302
-1.56613041910084,0.803309734677896,-0.320169644895941
0.0608746903173219,-0.376251494977623,-0.336409919895232
3.62702152564379,3.32552802143618,0.41894825687632
3.99155075255546,2.94346897955984,0.167487356346101
4.16962309869159,3.10225001280196,0.264031656552106
2.55107807909484,1.97941285418347,0.392210437916219
-3.55804756868175,2.2927498978097,-0.636579043697566
-3.22577859259438,2.29939444083720,-0.708156012464315
1.15416309204610,0.416810549562797,0.530379191972315
-0.726124235150814,0.350213076220825,-0.589772057719529
3.51446225774764,2.8149932178203,0.664245017804205
1.33118352545627,0.0565106733702123,0.361690283287317
1.29542406102694,1.01709933346137,0.532997408416122
0.703609657056921,0.191314731258899,0.475686966907233
-1.37630443122661,1.02746293158270,-0.121183258946985
-3.02554665433242,2.46468052477576,-0.411417846102268
-0.862741145649157,-0.0613350458443165,-0.124232644215226
1.76518228853692,0.878596761962399,0.751813041977584
-1.59281008733885,0.900911090197042,-0.379939683713019
1.46217933791374,0.802248106105253,0.385451066773385
-0.703230802333743,-0.0678199229296297,-0.847333650570363
3.97048094601257,2.83621088461950,0.847345106303692
1.7400490646219,0.8963808612898,0.248548774980009
1.03629218623689,0.627218084177002,0.613884282298386
-0.820418039327016,-0.0785015816800296,-0.542455664370209
-2.50349986292366,1.55505776382051,-0.359924236312509
3.64044914537816,2.83240827010013,0.497089477721602
1.61434097065236,0.541370333870873,0.189333145972341
-1.65949051805153,1.10151330684312,-0.604775787796825
2.89180247026179,2.47470882232301,0.578158149961382
1.30254792619075,0.80488113197498,0.56061553908512
3.34575573434636,2.41301654931158,0.454704287927598
3.13769430044457,1.88803212577477,0.823793087620288
0.107382103355554,-0.203926291083917,0.302006927784532
0.383900209330081,-0.519743646960706,0.406065289862454
-1.25800777242888,0.46805741940625,-0.606090235058218
-1.96526866780788,1.64759470359422,-0.729454845190048
-2.04811895640438,0.86703720362857,-0.727493084035814
