0.30839,2.7168
-0.65179,13.087
1.432,7.5439
1.0339,17.096
1.1974,14.09
0.33256,16.686
-1.1417,18.917
0.32195,28.888
1.213,16.947
0.63712,26.566
1.2004,23.207
-0.77132,20.624
0.19987,24.914
-0.57377,1.1406
1.2177,14.368
0.77454,2.1653
0.46055,11.822
1.3354,20.608
0.44668,15.241
0.062379,8.4429
1.1368,25.888
-1.4524,3.1291
1.0797,3.8144
-1.3394,10.366
1.368,15.629
1.0126,16.418
0.59253,21.06
-0.99666,6.4656
-1.2429,6.0158
1.3957,26.867
-0.076412,13.508
-0.018476,27.47
-0.011165,28.164
-1.1806,1.2543
-0.44596,27.338
0.4218,2.5066
0.045658,22.557
0.41819,14.001
1.1669,16
0.4899,17.647
1.4785,20.045
0.17192,24.74
0.70626,21.23
-0.46037,11.762
-0.33334,2.4489
-1.008,28.222
0.34034,14.282
0.082338,10.603
0.65769,17.532
1.0735,8.9895
0.84242,10.919
-0.85305,24.758
0.10536,12.688
0.38794,25.468
-0.69123,18.622
1.1671,28.647
0.97205,13.709
-0.096974,19.576
-0.38437,27.631
-1.0409,24.297
-0.22998,24.377
1.2826,23.807
-0.38354,21.24
0.34117,30.279
-0.84403,27.926
-1.3912,27.506
-1.275,28.746
0.4715,27.103
-0.83424,26.39
-0.14379,17.527
-0.063858,4.4622
0.21198,20.982
0.10898,2.1022
1.3126,6.5694
0.59886,2.4871
-1.0569,0.95136
1.4263,6.3206
0.9254,1.4216
1.0165,17.297
0.45353,6.5329
-0.93906,25.031
0.46713,11.205
-0.11437,28.564
-1.3001,10.491
-0.23643,11.239
-0.11681,19.528
1.2105,14.295
-1.503,22.078
0.87511,24.657
0.047609,18.663
0.12077,29.018
0.2134,26.42
-0.37452,21.389
1.5657,4.6057
-0.37029,9.7286
0.20207,21.045
-1.5565,20.239
0.74641,9.5995
-1.0644,20.086
-0.37725,2.3014
-1.0697,5.7267
0.19603,1.7677
0.51074,27.489
-0.021764,15.738
-0.63731,3.2003
-1.3115,25.657
1.162,19.096
-0.95616,9.7692
0.64394,16.857
-0.69256,4.9726
1.3267,17.487
1.271,24.288
-0.78198,23.959
-0.0080797,23.115
-0.44132,29.83
0.98416,16.964
0.24983,4.9036
0.11317,17.062
-0.55319,18.192
-1.3486,5.5585
-0.86191,26.019
-1.049,12.077
-0.93028,23.544
0.15966,1.0457
1.2028,15.18
0.97452,29.028
0.7387,13.689
0.068167,3.5262
-0.7236,13.799
-0.93997,20.03
0.44707,30.47
-1.5569,11.351
-1.533,23.768
0.53159,9.2525
0.70574,21.126
-1.4293,7.7152
-1.5442,27.259
0.99902,18.306
-1.3935,9.2046
-0.19885,13.046
-0.82149,20.688
-0.38767,4.8608
0.66971,10.818
-0.77739,18.054
0.60241,1.2856
-0.1804,1.0924
0.060133,2.4334
-0.66761,15.696
1.3321,21.102
0.57963,6.4664
1.1293,13.966
-0.30663,8.1463
1.5077,1.6153
-1.0564,3.1383
1.3476,1.9279
0.48553,21.488
0.84651,17.292
-1.1562,5.5853
-1.135,6.0333
-0.75808,20.245
0.36365,3.1196
1.3136,29.699
1.3589,13.071
0.28285,22.806
0.016344,27.92
0.37198,14.286
1.3739,17.313
1.2895,14.2
-0.84506,29.092
0.4063,27.447
0.62311,7.6547
-0.056,8.2231
0.17306,0.92666
-0.60639,23.625
0.49064,16.06
1.3244,14.597
-1.2858,5.0377
-1.4227,24.023
-0.60204,24.73
0.87537,3.5582
-1.2039,21.402
0.76716,20.151
1.1854,16.405
1.3087,27.891
0.71958,8.5797
-0.81917,14.569
1.3779,15.455
-0.76992,14.189
-1.0125,29.88
0.77823,10.916
-1.5288,18.994
0.70332,12.051
0.81149,8.2936
-1.421,5.2638
-0.80259,20.775
0.56425,17.361
1.322,16.887
-0.79267,26.562
-1.303,9.9653
0.40218,15.016
-0.25659,13.96
1.0537,14.76
1.5489,23.368
-1.0232,13.306
-1.0399,8.7883
-0.47307,25.092
-0.57409,20.366
-1.2066,8.9674
1.3698,14.467
0.42475,4.3225
1.3113,14.637
0.80757,10.561
-0.23803,8.9659
0.19611,11.605
-0.9175,4.4225
-0.40288,5.0825
0.93899,15.844
-0.52051,13.034
1.3586,22.399
-1.1188,23.59
-0.93224,0.33525
-1.2649,9.712
-1.1246,5.6556
1.5096,26.238
-1.1283,6.7375
-1.3344,29.395
-0.79395,3.7125
-1.3112,10.272
1.1102,1.975
-1.1964,27.602
-0.64619,25.799
1.5597,12.662
-0.38251,29.302
-0.762,14.119
0.87125,8.74
-1.2624,19.366
-1.4217,1.0379
-1.0106,27.211
-0.25989,18.517
0.35247,6.1638
1.2855,6.8137
0.77692,14.113
-1.0221,22.049
-0.46893,10.52
-1.1332,27.363
0.65907,18.763
0.18767,19.166
0.80507,12.875
-0.89917,23.184
1.2697,15.177
0.96213,9.8529
1.0885,21.608
-1.3805,26.95
0.12002,6.6842
0.46614,16.052
-0.94637,8.9936
0.55825,23.704
1.3085,18.523
0.85857,2.2862
-0.20513,27.088
-1.3768,5.9136
1.1247,15.291
0.72907,23.886
-0.13673,23.307
-0.26752,28.149
-0.1356,7.8619
0.56124,13.91
1.3716,22.362
-0.69221,20.564
0.65141,16.317
-0.31829,0.29118
-1.3058,1.7915
-0.92664,1.168
-0.42313,5.5774
0.53639,26.424
0.81746,26.45
0.19944,11.699
0.44701,18.838
0.64499,2.296
-0.19371,13.229
0.1373,9.3553
0.10207,12.589
-1.487,21.448
-0.34784,27.099
-0.91649,16.306
0.99613,9.8891
-0.46042,20.953
-0.43332,10.208
1.4293,17.56
1.364,2.2127
-0.98044,9.8409
0.47896,10.871
0.59696,17.337
-0.54927,23.527
-0.011423,2.2277
-1.2013,11.273
0.41657,21.749
0.30695,3.6323
0.25536,10.185
-0.17784,3.8746
1.2716,5.936
0.17724,14.217
1.0048,14.497
0.47563,19.288
0.90147,23.891
0.90203,20.836
-0.67166,24.548
-0.95289,7.9701
-0.44301,11.296
-0.50037,30.39
-1.2243,23.502
-0.83435,14.783
0.19684,8.3298
-0.49356,20.358
0.85602,6.6564
-1.3544,6.1124
-0.34043,25.223
0.47161,17.084
-0.87315,18.208
0.52294,15.926
-0.055472,17.608
1.3049,16.145
1.5186,20.79
0.89701,11.441
1.0762,3.7592
-0.32397,22.191
-0.33275,27.386
-0.073787,18.995
1.3634,12.907
-1.2928,9.3743
0.75715,14.739
-0.38628,0.84732
0.44775,10.982
1.3224,8.4051
-1.5537,12.148
0.6107,17.525
1.1494,17.088
-1.5506,6.6111
-1.4541,18.672
-0.23239,8.5961
-1.5113,5.3331
0.9924,10.776
0.061283,6.5965
0.3719,30.542
0.94468,18.342
-0.55886,21.863
0.15582,29.874
0.70637,13.913
0.63249,10.38
0.85498,8.0027
1.0447,16.127
-1.2102,25.3
0.42527,4.6618
-0.88836,22.846
-0.78051,26.201
0.88374,24.913
1.5119,23.839
1.3441,24.126
-1.1811,2.1935
1.2265,26.464
1.3822,16.99
-1.2126,10.047
-0.31014,4.1858
-0.42616,1.8071
-0.84191,1.7192
-0.61184,8.522
0.52111,11.552
-1.3744,0.87714
1.2618,15.169
1.2831,28.15
0.40445,16.049
0.90853,11.713
1.4181,18.149
0.35977,13.39
-0.3747,1.7165
0.022569,16.588
-1.1683,10.628
1.203,10.559
-0.19862,24.233
0.28141,2.7319
-0.050821,24.443
0.81142,4.968
-1.2358,23.433
0.75495,16.572
1.3084,23.466
0.22941,24.924
1.1506,14.211
0.30416,1.8675
1.4657,22.972
1.5232,20.974
0.4938,30.672
1.1528,9.356
0.51944,7.8993
1.0331,24.859
0.57021,30.607
0.60801,7.2447
-1.2501,23.317
0.22718,28.072
-1.5342,4.9666
0.095451,28.913
-0.23467,1.3558
-1.3683,25.222
-1.5653,4.1385
0.41651,13.475
-0.894,7.2173
0.32348,8.9612
1.3692,13.923
-1.177,28.528
1.1902,13.915
